edad,ingreso_anual,saldo_promedio,gastos_mensuales,historial_crediticio,ingresos_futuros,rentable
56,25.9,37.27,5.99,0.42,22.44,1
69,53.05,16.0,1.85,0.02,25.86,1
46,38.65,22.25,2.18,0.34,20.56,1
32,28.67,29.33,4.29,0.18,24.47,1
60,40.3,5.82,2.42,0.1,19.92,1
25,33.78,2.39,2.93,0.96,26.59,1
38,75.31,4.74,3.04,0.6,47.13,1
56,63.22,32.63,0.12,0.73,54.14,1
36,49.88,14.48,2.98,0.32,43.95,1
40,72.2,45.58,1.97,0.39,47.67,1
28,51.16,14.36,2.26,0.24,38.83,1
28,37.08,21.85,5.17,0.1,30.43,1
41,72.85,35.42,1.12,0.18,45.63,1
53,58.08,40.06,4.22,0.8,53.23,1
57,34.44,40.62,2.58,0.68,36.8,1
41,47.14,32.08,2.58,0.55,41.86,1
20,36.87,30.24,4.19,0.48,41.41,1
39,29.26,25.93,3.51,0.92,38.54,1
19,63.89,27.78,3.86,0.07,43.1,1
41,78.64,14.49,4.45,0.28,44.83,1
61,29.02,11.82,2.5,0.35,15.39,1
47,58.44,19.97,2.08,0.78,45.45,1
55,40.24,18.3,1.37,0.99,46.22,1
19,42.69,15.47,1.76,0.24,21.6,1
38,41.11,26.96,7.42,0.87,34.93,1
50,37.04,29.55,4.87,0.83,39.49,1
29,50.73,20.88,0.97,0.22,29.81,1
39,37.54,34.78,1.02,0.4,31.04,1
61,54.06,8.58,3.72,0.41,32.89,1
42,49.25,18.06,3.82,0.98,37.15,1
66,46.42,12.83,3.82,0.18,24.12,1
44,36.39,1.33,2.62,0.8,33.59,1
59,41.35,19.17,2.81,0.33,24.28,1
45,61.33,18.78,3.49,0.73,38.56,1
33,57.51,35.13,3.13,0.42,41.82,1
32,35.34,26.31,-0.33,0.58,37.99,1
64,51.49,9.76,2.66,0.83,39.61,1
68,61.27,38.54,1.72,0.8,51.53,1
61,24.96,32.21,3.26,0.87,34.76,1
